Aki(s^-1),Acc,conf_i,conf_k,Type,
"=""1.2258e+02""",AAA,"=""1s""","=""40""",,
"=""1.3913e+02""",AAA,"=""1s""","=""39""",,
"=""1.5843e+02""",AAA,"=""1s""","=""38""",,
"=""1.8103e+02""",AAA,"=""1s""","=""37""",,
"=""2.0762e+02""",AAA,"=""1s""","=""36""",,
"=""2.3903e+02""",AAA,"=""1s""","=""35""",,
"=""2.7631e+02""",AAA,"=""1s""","=""34""",,
"=""3.2081e+02""",AAA,"=""1s""","=""33""",,
"=""3.7418e+02""",AAA,"=""1s""","=""32""",,
"=""4.3857e+02""",AAA,"=""1s""","=""31""",,
"=""5.1673e+02""",AAA,"=""1s""","=""30""",,
"=""6.1221e+02""",AAA,"=""1s""","=""29""",,
"=""7.2967e+02""",AAA,"=""1s""","=""28""",,
"=""8.7524e+02""",AAA,"=""1s""","=""27""",,
"=""1.0571e+03""",AAA,"=""1s""","=""26""",,
"=""1.2862e+03""",AAA,"=""1s""","=""25""",,
"=""1.5776e+03""",AAA,"=""1s""","=""24""",,
"=""1.9519e+03""",AAA,"=""1s""","=""23""",,
"=""2.4380e+03""",AAA,"=""1s""","=""22""",,
"=""3.0769e+03""",AAA,"=""1s""","=""21""",,
"=""3.9276e+03""",AAA,"=""1s""","=""20""",,
"=""5.0767e+03""",AAA,"=""1s""","=""19""",,
"=""6.6540e+03""",AAA,"=""1s""","=""18""",,
"=""8.8574e+03""",AAA,"=""1s""","=""17""",,
"=""1.1997e+04""",AAA,"=""1s""","=""16""",,
"=""1.6572e+04""",AAA,"=""1s""","=""15""",,
"=""2.3409e+04""",AAA,"=""1s""","=""14""",,
"=""3.3927e+04""",AAA,"=""1s""","=""13""",,
"=""5.0659e+04""",AAA,"=""1s""","=""12""",,
"=""7.8340e+04""",AAA,"=""1s""","=""11""",,
"=""1.2631e+05""",AAA,"=""1s""","=""10""",,
"=""2.1425e+05""",AAA,"=""1s""","=""9""",,
"=""3.8694e+05""",AAA,"=""1s""","=""8""",,
"=""7.5684e+05""",AAA,"=""1s""","=""7""",,
"=""1.9728e+07""",AAA,"=""1s""","=""6p""",,
"=""1.9728e+07""",AAA,"=""1s""","=""6p""",,
"=""1.6440e+06""",AAA,"=""1s""","=""6""",,
"=""3.4375e+07""",AAA,"=""1s""","=""5p""",,
"=""4.1250e+06""",AAA,"=""1s""","=""5""",,
"=""3.4375e+07""",AAA,"=""1s""","=""5p""",,
"=""1.2785e+07""",AAA,"=""1s""","=""4""",,
"=""6.8186e+07""",AAA,"=""1s""","=""4p""",,
"=""6.8186e+07""",AAA,"=""1s""","=""4p""",,
"=""1.6725e+08""",AAA,"=""1s""","=""3p""",,
"=""5.5751e+07""",AAA,"=""1s""","=""3""",,
"=""1.6725e+08""",AAA,"=""1s""","=""3p""",,
"=""6.2648e+08""",AAA,"=""1s""","=""2p""",,
"=""6.2649e+08""",AAA,"=""1s""","=""2p""",,
"=""4.6986e+08""",AAA,"=""1s""","=""2""",,
Aki(s^-1),Acc,conf_i,conf_k,Type,
"=""6.7464e+01""",AAA,"=""2""","=""40""",,
"=""7.6576e+01""",AAA,"=""2""","=""39""",,
"=""8.7206e+01""",AAA,"=""2""","=""38""",,
"=""9.9657e+01""",AAA,"=""2""","=""37""",,
"=""1.1430e+02""",AAA,"=""2""","=""36""",,
"=""1.3161e+02""",AAA,"=""2""","=""35""",,
"=""1.5216e+02""",AAA,"=""2""","=""34""",,
"=""1.7669e+02""",AAA,"=""2""","=""33""",,
"=""2.0612e+02""",AAA,"=""2""","=""32""",,
"=""2.4162e+02""",AAA,"=""2""","=""31""",,
"=""2.8474e+02""",AAA,"=""2""","=""30""",,
"=""3.3742e+02""",AAA,"=""2""","=""29""",,
"=""4.0224e+02""",AAA,"=""2""","=""28""",,
"=""4.8261e+02""",AAA,"=""2""","=""27""",,
"=""5.8304e+02""",AAA,"=""2""","=""26""",,
"=""7.0963e+02""",AAA,"=""2""","=""25""",,
"=""8.7069e+02""",AAA,"=""2""","=""24""",,
"=""1.0777e+03""",AAA,"=""2""","=""23""",,
"=""1.3467e+03""",AAA,"=""2""","=""22""",,
"=""1.7005e+03""",AAA,"=""2""","=""21""",,
"=""2.1719e+03""",AAA,"=""2""","=""20""",,
"=""2.8093e+03""",AAA,"=""2""","=""19""",,
"=""3.6851e+03""",AAA,"=""2""","=""18""",,
"=""4.9101e+03""",AAA,"=""2""","=""17""",,
"=""6.6583e+03""",AAA,"=""2""","=""16""",,
"=""9.2102e+03""",AAA,"=""2""","=""15""",,
"=""1.3032e+04""",AAA,"=""2""","=""14""",,
"=""1.8927e+04""",AAA,"=""2""","=""13""",,
"=""2.8337e+04""",AAA,"=""2""","=""12""",,
"=""4.3972e+04""",AAA,"=""2""","=""11""",,
"=""7.1225e+04""",AAA,"=""2""","=""10""",,
"=""1.2156e+05""",AAA,"=""2""","=""9""",,
"=""2.2148e+05""",AAA,"=""2""","=""8""",,
"=""4.3889e+05""",AAA,"=""2""","=""7""",,
"=""4.2877e+06""",AAA,"=""2p""","=""6d""",,
"=""2.4501e+05""",AAA,"=""2p""","=""6s""",,
"=""2.8583e+06""",AAA,"=""2s""","=""6p""",,
"=""2.8584e+06""",AAA,"=""2s""","=""6p""",,
"=""9.7320e+05""",AAA,"=""2""","=""6""",,
"=""5.1450e+06""",AAA,"=""2p""","=""6d""",,
"=""8.5748e+05""",AAA,"=""2p""","=""6d""",,
"=""4.9006e+05""",AAA,"=""2p""","=""6s""",,
"=""7.8548e+06""",AAA,"=""2p""","=""5d""",,
"=""4.2955e+05""",AAA,"=""2p""","=""5s""",,
"=""4.9483e+06""",AAA,"=""2s""","=""5p""",,
"=""4.9484e+06""",AAA,"=""2s""","=""5p""",,
"=""2.5304e+06""",AAA,"=""2""","=""5""",,
"=""9.4254e+06""",AAA,"=""2p""","=""5d""",,
"=""1.5709e+06""",AAA,"=""2p""","=""5d""",,
"=""8.5920e+05""",AAA,"=""2p""","=""5s""",,
"=""1.7188e+07""",AAA,"=""2p""","=""4d""",,
"=""9.6680e+06""",AAA,"=""2s""","=""4p""",,
"=""8.5941e+05""",AAA,"=""2p""","=""4s""",,
"=""9.6683e+06""",AAA,"=""2s""","=""4p""",,
"=""8.4193e+06""",AAA,"=""2""","=""4""",,
"=""2.0625e+07""",AAA,"=""2p""","=""4d""",,
"=""3.4375e+06""",AAA,"=""2p""","=""4d""",,
"=""1.7190e+06""",AAA,"=""2p""","=""4s""",,
"=""5.3877e+07""",AAA,"=""2p""","=""3d""",,
"=""2.2448e+07""",AAA,"=""2s""","=""3p""",,
"=""2.1046e+06""",AAA,"=""2p""","=""3s""",,
"=""2.2449e+07""",AAA,"=""2s""","=""3p""",,
"=""4.4101e+07""",AAA,"=""2""","=""3""",,
"=""6.4651e+07""",AAA,"=""2p""","=""3d""",,
"=""1.0775e+07""",AAA,"=""2p""","=""3d""",,
"=""4.2097e+06""",AAA,"=""2p""","=""3s""",,
"=""1.5167e+03""",AAA,"=""3""","=""20""",,
"=""1.9643e+03""",AAA,"=""3""","=""19""",,
"=""2.5804e+03""",AAA,"=""3""","=""18""",,
"=""3.4442e+03""",AAA,"=""3""","=""17""",,
"=""4.6801e+03""",AAA,"=""3""","=""16""",,
"=""6.4901e+03""",AAA,"=""3""","=""15""",,
"=""9.2117e+03""",AAA,"=""3""","=""14""",,
"=""1.3431e+04""",AAA,"=""3""","=""13""",,
"=""2.0207e+04""",AAA,"=""3""","=""12""",,
"=""3.1558e+04""",AAA,"=""3""","=""11""",,
"=""5.1558e+04""",AAA,"=""3""","=""10""",,
"=""8.9050e+04""",AAA,"=""3""","=""9""",,
"=""1.6506e+05""",AAA,"=""3""","=""8""",,
